Adding custom extension mapping: .ino will be treated as language c
Notice: Output directory `doc' does not exist. I have created it for you.
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_ADS1X15
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_ADS1X15/examples
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_ADS1X15/examples/comparator
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_ADS1X15/examples/differential
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_ADS1X15/examples/singleended
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_BME280
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_BME280/examples
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_BME280/examples/advancedsettings
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_BME280/examples/bme280test
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_BMP183
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_BMP183/examples
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_BMP183/examples/BMP183test
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_GFX
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_GFX/fontconvert
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_GFX/Fonts
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_LSM9DS0
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_LSM9DS0/examples
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_LSM9DS0/examples/lsm9doftest
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_LSM9DS0/examples/sensorapi
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_PN532
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_PN532/examples
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_PN532/examples/apduToBlackBerry
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_PN532/examples/apduToBlackBerry/BlackBerry7
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_PN532/examples/apduToBlackBerry/BlackBerry7/res
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_PN532/examples/apduToBlackBerry/BlackBerry7/res/img
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_PN532/examples/apduToBlackBerry/BlackBerry7/src
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_PN532/examples/apduToBlackBerry/BlackBerry7/src/mypackage
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_PN532/examples/iso14443a_uid
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_PN532/examples/mifareclassic_formatndef
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_PN532/examples/mifareclassic_memdump
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_PN532/examples/mifareclassic_ndeftoclassic
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_PN532/examples/mifareclassic_updatendef
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_PN532/examples/ntag2xx_erase
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_PN532/examples/ntag2xx_read
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_PN532/examples/ntag2xx_updatendef
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_PN532/examples/readMifare
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_PN532/examples/readMifareClassic
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_Sensor
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_SHT31
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_SHT31/examples
